rank	log2FC	symbol
7697	-0.0187	Eml4
5224	-0.2585	Ell
6488	-0.1365	Cyp3a57
10957	0.3719	Acap3
12411	0.703	Hs2st1
15396	3.5543	Gm28856
7024	-0.0811	Pcbp1
4434	-0.3444	Acadm
6464	-0.1385	D130017N08Rik
14311	1.5912	Csrp1
13106	0.9494	Rad51
4017	-0.3971	Ddrgk1
5073	-0.2743	Azi2
223	-3.1294	Adrb3
10586	0.3125	Fam193a
7827	-0.0078	Rasal2
4391	-0.3501	1810034E14Rik
3797	-0.4263	Zfp455
12822	0.8398	Tmem64
13367	1.0601	Nt5c3b
7419	-0.0442	Copz1
3604	-0.4574	Glrx3
12059	0.6081	Myo1e
8581	0.0651	Zc3h13
9810	0.2012	Cyp2j6
3711	-0.44	Lactb2
13899	1.3158	Ablim1
10502	0.2989	Rnf41
6725	-0.1132	Psmc2
7199	-0.0644	Mta3
168	-3.6446	A830052D11Rik
2615	-0.6277	Klhl26
5686	-0.2117	Rpp38
1779	-0.8574	Cyp4f15
